================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bz             ·             ·   15.20640800  *-6.3124e-08    0.03386421   *4.1545e-08    0.11521949    0.04477789   -0.02771676   -0.11521950    0.04477788   -0.02771675    0.11520653    0.04475325   -0.02769707   -0.11520653    0.04475324   -0.02769707
   brx  *-1.4926e-08    0.27705980  *-6.3124e-08    0.17862780    0.00012169   -0.01527767    0.02863371    0.00632322   -0.00394432    0.02863372   -0.00632322    0.00394432    0.02866816    0.00631955   -0.00394142    0.02866817   -0.00631955    0.00394142
   bry   -0.27702869   *2.6423e-08    0.03386421    0.00012169    0.48417702   -0.00003123   -0.01756724    0.01071282    0.00939086    0.01756723    0.01071285    0.00939087    0.02698539    0.02803252   -0.00131893   -0.02698535    0.02803256   -0.00131892
   brz  *-2.7541e-07   -0.03360873   *4.1545e-08   -0.01527767   -0.00003123    0.54379518    0.00721742    0.01120609    0.00376800    0.00721746   -0.01120607   -0.00376798   -0.01599068    0.01297658    0.00267948   -0.01599075   -0.01297651   -0.00267948
   FLh    0.00010625    0.05991063    0.11521949    0.02863371   -0.01756724    0.00721742    0.03327600    0.00424410   -0.00265464             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07118793   -0.00456367    0.04477789    0.00632322    0.01071282    0.01120609    0.00424410    0.03015128    0.00423987             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01977424    0.00283084   -0.02771676   -0.00394432    0.00939086    0.00376800   -0.00265464    0.00423987    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00010625    0.05991065   -0.11521950    0.02863372    0.01756723    0.00721746             ·             ·             ·    0.03327601   -0.00424410    0.00265464             ·             ·             ·             ·             ·             ·
   FRt   -0.07118797    0.00456367    0.04477788   -0.00632322    0.01071285   -0.01120607             ·             ·             ·   -0.00424410    0.03015129    0.00423988             ·             ·             ·             ·             ·             ·
   FRc   -0.01977425   -0.00283085   -0.02771675    0.00394432    0.00939087   -0.00376798             ·             ·             ·    0.00265464    0.00423988    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00010623    0.06005020    0.11520653    0.02866816    0.02698539   -0.01599068             ·             ·             ·             ·             ·             ·    0.03331105    0.00424159   -0.00265266             ·             ·             ·
   RLt   -0.07128436   -0.00454404    0.04475325    0.00631955    0.02803252    0.01297658             ·             ·             ·             ·             ·             ·    0.00424159    0.03017882    0.00425364             ·             ·             ·
   RLc   -0.01980360    0.00281822   -0.02769707   -0.00394142   -0.00131893    0.00267948             ·             ·             ·             ·             ·             ·   -0.00265266    0.00425364    0.01632630             ·             ·             ·
   RRh   -0.00010624    0.06005023   -0.11520653    0.02866817   -0.02698535   -0.01599075             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03331106   -0.00424159    0.00265266
   RRt   -0.07128439    0.00454403    0.04475324   -0.00631955    0.02803256   -0.01297651             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424159    0.03017883    0.00425365
   RRc   -0.01980361   -0.00281823   -0.02769707    0.00394142   -0.00131892   -0.00267948             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265266    0.00425365    0.01632630

D_qDeriv (damping only, 18x18) — timestep 1  [nonzero: 203/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.1552e-06   -1.46721618    0.00004034   -0.04615103   -0.33232571   -0.09991816    0.04615376   -0.33231031   -0.09991414   -0.04614091   -0.29023855   -0.08724784    0.04614364   -0.29022507   -0.08724404
    by             ·             ·             ·    1.46016656  *-5.6380e-06    0.29202394    0.39370090    0.03802928   -0.02748514    0.39369455   -0.03802893    0.02748786    0.33302694    0.02950161   -0.02201950    0.33301437   -0.02949820    0.02202027
    bz             ·             ·             ·    0.00002666   -0.34614942  *-8.8483e-06   -0.01015155   -0.08966403    0.06847842    0.01015759   -0.08965894    0.06847532   -0.00481125   -0.07886058    0.06014230    0.00481292   -0.07885683    0.06013955
   brx  *-2.8943e-21  *-6.7973e-17  *-2.1684e-18    0.21985235   *6.6404e-06    0.00850028    0.05785875   -0.01018560    0.00507905    0.05785573    0.01018516   -0.00507792    0.05054059   -0.00936485    0.00492974    0.05053809    0.00936490   -0.00492911
   bry  *-3.7470e-16   *1.1135e-23   *1.7347e-17  *-3.2866e-06    0.18593948   -0.00013918    0.00390516    0.06161879    0.01064078   -0.00390662    0.06161600    0.01064044    0.00139917    0.02332632    0.03249325   -0.00139912    0.02332536    0.03249185
   brz   *3.1164e-18  *-6.0940e-18  *-1.9783e-21   -0.12726453    0.00015990   -0.04537692    0.05819421    0.05478423    0.01172989    0.05819418   -0.05478138   -0.01172873   -0.07860645    0.03619825    0.01909981   -0.07860265   -0.03619697   -0.01909926
   FLh  *-2.4947e-22   *6.2454e-17  *-2.3273e-25    0.05688594   -0.00962335    0.00522263   -0.04166725   -0.00600198    0.00189909             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-1.0355e-16  *-5.2356e-19  *-5.1773e-18   -0.00104939    0.04739184   -0.00588716   -0.00013217   -0.05276274    0.02500206             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   *6.9030e-18  *-5.2941e-19             ·    0.00521096    0.02214152   -0.00018301    0.00559765    0.02223519   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh  *-1.0680e-21  *-1.3871e-17   *2.5600e-25    0.05688643    0.00962636    0.00521280             ·             ·             ·   -0.04166994    0.00600177   -0.00189810             ·             ·             ·             ·             ·             ·
   FRt   *6.2039e-17   *7.0116e-19   *3.4515e-18    0.00104960    0.04738826    0.00588269             ·             ·             ·    0.00013192   -0.05276482    0.02500107             ·             ·             ·             ·             ·             ·
   FRc   *6.8150e-18   *3.5213e-19             ·   -0.00521159    0.02213957    0.00017869             ·             ·             ·   -0.00559836    0.02223411   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh  *-1.4170e-21  *-3.1219e-17  *-1.3010e-18    0.05396716   -0.00837872    0.00383877             ·             ·             ·             ·             ·             ·   -0.04923373   -0.00568539    0.00213687             ·             ·             ·
   RLt   *1.7549e-19  *-7.9294e-19   *6.9032e-18   -0.00061204    0.05120709   -0.00438020             ·             ·             ·             ·             ·             ·    0.00065770   -0.05869428    0.02186091             ·             ·             ·
   RLc  *-1.7549e-19  *-4.3872e-19   *1.6173e-22    0.00435032    0.02204421    0.00026594             ·             ·             ·             ·             ·             ·    0.00451862    0.01944481   -0.10000000             ·             ·             ·
   RRh  *-1.4856e-22   *6.7648e-17  *-8.6736e-19    0.05396695    0.00837024    0.00385136             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.04923611    0.00568562   -0.00213636
   RRt  *-5.5226e-17  *-5.3311e-19   *8.0960e-23    0.00061232    0.05120227    0.00436741             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00065829   -0.05869614    0.02185996
   RRc             ·  *-1.7565e-19             ·   -0.00435072    0.02204280   -0.00026489             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00451887    0.01944390   -0.10000000

qLU (M - dt·D, 18x18) — timestep 1  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.47594681  *-2.1336e-06    0.01569857    0.00039775   -0.25573609  *-1.9568e-07    0.25300310   -2.26667008   -1.20444057   -0.25300323   -2.26667065   -1.20444128    0.25272580   -2.26799907   -1.20662032   -0.25272593   -2.26799955   -1.20662100
    by   -0.00003132   14.64882549  *-2.5006e-06    1.03114718   *2.7745e-06    0.03259277    1.90687164   -0.18281028    0.17370130    1.90687141    0.18281027   -0.17370176    1.90950931   -0.18180107    0.17276393    1.90950963    0.18180073   -0.17276405
    bz    0.21013454   -0.00003336   13.32482506    0.00041806   -0.26950407  *-2.6348e-07    3.18169894    1.78740987   -1.69458260   -3.18169816    1.78740909   -1.69458204    3.17777689    1.78565936   -1.69312609   -3.17777588    1.78565872   -1.69312559
   brx    0.00003114    0.08057586    0.00003265    0.07803143    0.00033344   -0.00850559    0.83418932    0.25261201   -0.24101042    0.83418922   -0.25261192    0.24101035    0.83440314    0.25237481   -0.24082885    0.83440301   -0.25237475    0.24082879
   bry   -0.09340202   *1.0125e-06   -0.09816738    0.00012141    0.36406588   -0.00006228   -0.54468051    0.28393118    0.57311723    0.54467988    0.28393198    0.57311786    0.68489477    0.97451629   -0.08153132   -0.68489321    0.97451702   -0.08153066
   brz  *-9.7617e-08    0.01649212  *-1.2590e-07   -0.00421867   -0.00003140    0.50201049    0.18946957    0.35093197    0.22973069    0.18947091   -0.35093142   -0.22972952   -0.54865990    0.42140589    0.16303604   -0.54866163   -0.42140355   -0.16303638
   FLh    0.00810704    0.06126759    0.10191741    0.02671997   -0.01744357    0.00608982    0.03202977    0.16959469   -0.16216073             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06608342   -0.00529443    0.05193268    0.00734260    0.00826783    0.01023634    0.00493016    0.02908605    0.25813949             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01977424    0.00283084   -0.02771676   -0.00394693    0.00937979    0.00376810   -0.00265744    0.00422875    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00810704    0.06126761   -0.10191743    0.02671997    0.01744356    0.00608987             ·             ·             ·    0.03202979   -0.16959462    0.16216066             ·             ·             ·             ·             ·             ·
   FRt   -0.06608344    0.00529443    0.05193268   -0.00734260    0.00826785   -0.01023633             ·             ·             ·   -0.00493016    0.02908606    0.25813983             ·             ·             ·             ·             ·             ·
   FRc   -0.01977425   -0.00283085   -0.02771675    0.00394693    0.00937980   -0.00376807             ·             ·             ·    0.00265744    0.00422876    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00810614    0.06140054    0.10191953    0.02675818    0.02197022   -0.01763991             ·             ·             ·             ·             ·             ·    0.03207027    0.16943895   -0.16204679             ·             ·             ·
   RLt   -0.06615371   -0.00527418    0.05192890    0.00734155    0.02835148    0.01228461             ·             ·             ·             ·             ·             ·    0.00492908    0.02910867    0.25907641             ·             ·             ·
   RLc   -0.01980360    0.00281822   -0.02769707   -0.00394360   -0.00132996    0.00267934             ·             ·             ·             ·             ·             ·   -0.00265492    0.00424392    0.01637630             ·             ·             ·
   RRh   -0.00810615    0.06140057   -0.10191954    0.02675819   -0.02197017   -0.01763997             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03207028   -0.16943890    0.16204673
   RRt   -0.06615374    0.00527417    0.05192890   -0.00734155    0.02835151   -0.01228454             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00492908    0.02910868    0.25907672
   RRc   -0.01980361   -0.00281823   -0.02769707    0.00394360   -0.00132995   -0.00267935             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265492    0.00424393    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 1  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.6504e-08   -0.27629508  *-2.9558e-07    0.00012932   -0.07102177   -0.01972428   -0.00012933   -0.07102181   -0.01972429    0.00012930   -0.07113924   -0.01975998   -0.00012931   -0.07113928   -0.01975999
    by             ·   15.20640800             ·    0.27632972   *2.9242e-08   -0.03375474    0.05971378   -0.00458269    0.00284459    0.05971380    0.00458269   -0.00284459    0.05988369   -0.00455879    0.00282923    0.05988373    0.00455878   -0.00282924
    bz             ·             ·   15.20640800  *-7.6456e-08    0.03403728   *4.5969e-08    0.11522456    0.04482272   -0.02775100   -0.11522458    0.04482271   -0.02775099    0.11520893    0.04479268   -0.02772714   -0.11520894    0.04479266   -0.02772714
   brx  *-1.4926e-08    0.27705980  *-6.3124e-08    0.17851788    0.00012168   -0.01528192    0.02860478    0.00632831   -0.00394686    0.02860479   -0.00632831    0.00394686    0.02864289    0.00632424   -0.00394389    0.02864290   -0.00632424    0.00394389
   bry   -0.27702869   *2.6423e-08    0.03386421    0.00012169    0.48408405   -0.00003116   -0.01756919    0.01068201    0.00938554    0.01756918    0.01068204    0.00938555    0.02698469    0.02802086   -0.00133518   -0.02698465    0.02802089   -0.00133517
   brz  *-2.7541e-07   -0.03360873   *4.1545e-08   -0.01521404   -0.00003131    0.54381787    0.00718832    0.01117870    0.00376214    0.00718837   -0.01117868   -0.00376212   -0.01595137    0.01295848    0.00266993   -0.01595145   -0.01295841   -0.00266993
   FLh    0.00010625    0.05991063    0.11521949    0.02860527   -0.01756243    0.00721481    0.03329683    0.00424710   -0.00265559             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07118793   -0.00456367    0.04477789    0.00632374    0.01068912    0.01120904    0.00424417    0.03017766    0.00422737             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01977424    0.00283084   -0.02771676   -0.00394693    0.00937979    0.00376810   -0.00265744    0.00422875    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00010625    0.05991065   -0.11521950    0.02860528    0.01756241    0.00721486             ·             ·             ·    0.03329685   -0.00424710    0.00265559             ·             ·             ·             ·             ·             ·
