================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLc             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150

J (actuator moment arm, 12x18) — timestep 0  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 1.08e-19

  Diagonal comparison (motor DOFs only):
      DOF           Schur_JTJ             -BDinvC            diff
      FLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRc  6.5609480667e-04  6.5609480667e-04        1.08e-19

A_raw = M - dt·qDeriv (18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.5066e-08   -0.27680985  *-2.5971e-07    0.00011981   -0.07114542   -0.01976492   -0.00011981   -0.07114546   -0.01976493    0.00011979   -0.07124893   -0.01979595   -0.00011980   -0.07124896   -0.01979596
    by             ·   15.20640800             ·    0.27684171   *2.5846e-08   -0.03366444    0.05984965   -0.00457382    0.00283750    0.05984967    0.00457382   -0.00283751    0.06000376   -0.00455101    0.00282296    0.06000378    0.00455100   -0.00282296
    bz             ·             ·   15.20640800  *-7.4509e-08    0.03392558   *4.1087e-08    0.11522818    0.04479380   -0.02772279   -0.11522820    0.04479378   -0.02772278    0.11521206    0.04476686   -0.02770210   -0.11521207    0.04476685   -0.02770210
   brx  *-1.3548e-08    0.27752776  *-6.0988e-08    0.17867969    0.00012168   -0.01529876    0.02864751    0.00632493   -0.00394266    0.02864751   -0.00632493    0.00394265    0.02868079    0.00632131   -0.00394014    0.02868080   -0.00632131    0.00394014
   bry   -0.27749929   *2.3210e-08    0.03376114    0.00012168    0.48421451   -0.00003116   -0.01757195    0.01072099    0.00939702    0.01757193    0.01072101    0.00939702    0.02698351    0.02804747   -0.00131476   -0.02698348    0.02804750   -0.00131475
   brz  *-2.4120e-07   -0.03352624   *3.6911e-08   -0.01523437   -0.00003130    0.54379358    0.00720799    0.01119819    0.00376803    0.00720803   -0.01119817   -0.00376802   -0.01598046    0.01297269    0.00267761   -0.01598053   -0.01297264   -0.00267761
   FLh    0.00009753    0.06003474    0.11522242    0.02864794   -0.01756538    0.00723297    0.03418892    0.00424482   -0.00265277             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07130038   -0.00455537    0.04475127    0.00632067    0.01072773    0.01122677    0.00424210    0.03106173    0.00424477             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01981101    0.00282428   -0.02769116   -0.00394298    0.00939154    0.00377349   -0.00265475    0.00424589    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00009753    0.06003475   -0.11522244    0.02864794    0.01756536    0.00723301             ·             ·             ·    0.03418893   -0.00424482    0.00265277             ·             ·             ·             ·             ·             ·
   FRt   -0.07130041    0.00455537    0.04475126   -0.00632067    0.01072776   -0.01122675             ·             ·             ·   -0.00424210    0.03106174    0.00424478             ·             ·             ·             ·             ·             ·
   FRc   -0.01981102   -0.00282429   -0.02769115    0.00394298    0.00939155   -0.00377347             ·             ·             ·    0.00265475    0.00424590    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00009752    0.06016008    0.11520915    0.02867911    0.02698802   -0.01601910             ·             ·             ·             ·             ·             ·    0.03422295    0.00424246   -0.00265121             ·             ·             ·
   RLt   -0.07138442   -0.00453678    0.04472939    0.00631718    0.02803416    0.01299165             ·             ·             ·             ·             ·             ·    0.00423946    0.03108840    0.00425818             ·             ·             ·
   RLc   -0.01983624    0.00281243   -0.02767430   -0.00394005   -0.00131013    0.00268641             ·             ·             ·             ·             ·             ·   -0.00265250    0.00425916    0.01722583             ·             ·             ·
   RRh   -0.00009752    0.06016011   -0.11520916    0.02867911   -0.02698798   -0.01601917             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03422296   -0.00424246    0.00265121
   RRt   -0.07138445    0.00453677    0.04472938   -0.00631718    0.02803419   -0.01299159             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00423946    0.03108841    0.00425819
   RRc   -0.01983625   -0.00281243   -0.02767429    0.00394005   -0.00131012   -0.00268642             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265250    0.00425916    0.01722583
